Id da InstalaÁ„o;Nome;Id Agente Principal;Agente Principal;Data Prevista;Data Entrada,x,y
CETBA ;SUB TAIBA                                          CE       ;ETG;Central Geradora E√≥lica Ta√≠ba √Åguia SA                         ;30/06/2014;19/06/2014,-38.88880200699998,-3.5462600070000008
CETIA ;SUB TIANGUA II                                     CE       ;899;ARGO TRANSMISS√ÉO DE ENERGIA S.A.                               ;27/06/2019;18/09/2019,-41.01228599999996,-3.7730860039999925
CETRA ;SUB TRAIRI                                         CE       ;ATI;Central E√≥lica Trair√≠ SA                                       ;30/11/2013;22/11/2013,-39.29624400299997,-3.242560006999952
MAAC  ;SUB ACAILANDIA                                     MA       ;ATE;EMPRESA AMAZONENSE DE TRANSMISS√ÉO DE ENERGIA S.A.              ;28/02/2003;20/02/2003,-47.401388905999966,-4.915888905999964
MAAL  ;SUB ALUMAR                                         MA       ;ENT;CENTRAIS ELETRICAS DO NORTE DO BRASIL S/A - ELETRONORTE        ;;02/06/2000,-44.334259003,-2.704936004999979
MABAC ;SUB BACABEIRA                                      MA       ;899;ARGO TRANSMISS√ÉO DE ENERGIA S.A.                               ;27/06/2019;07/09/2019,-44.30368300499998,-3.0216360019999797
MABAL ;SUB BALSAS                                         MA       ;ENT;CENTRAIS ELETRICAS DO NORTE DO BRASIL S/A - ELETRONORTE        ;30/11/2011;04/12/2011,-46.01926000399999,-7.512490004999961
MACD  ;SUB CHAPADINHA II                                  MA       ;MA2;HORIZON TRANSMISS√ÉO MA II S.A.                                 ;20/01/2020;04/01/2020,-43.40616700099997,-3.796367004999979
MACH  ;SUB COELHO NETO                                    MA       ;ENT;CENTRAIS ELETRICAS DO NORTE DO BRASIL S/A - ELETRONORTE        ;;02/06/2000,-42.988526999999976,-4.3026110010000025
MACXD ;SUB CAXIAS II                                      MA       ;ARR;ARTEON Z2 ENERGIA S.A.                                         ;22/01/2021;13/06/2021,-43.410047002,-4.884469002999992
MAEN  ;SUB ENCRUZO NOVO                                   MA       ;ENN;ENCRUZO NOVO TRANSMISSORA DE ENERGIA S.A.                      ;30/08/2012;02/07/2012,-45.86438099999998,-2.197727001999965
MAGN  ;SUB GERANORTE                                      MA       ;GNO;Gera Maranh√£o Geradora de Energia do Maranh√£o SA               ;31/01/2010;09/01/2010,-44.55580100399999,-3.56590900599997
MAIZ  ;SUB IMPERATRIZ                                     MA       ;ENT;CENTRAIS ELETRICAS DO NORTE DO BRASIL S/A - ELETRONORTE        ;;02/06/2000,-47.47191700299999,-5.42315300599995
MALD  ;SUB SAO LUIS II                                    MA       ;ENT;CENTRAIS ELETRICAS DO NORTE DO BRASIL S/A - ELETRONORTE        ;;02/06/2000,-44.316944003,-2.7172220049999964
MALI  ;SUB SAO LUIS I                                     MA       ;ENT;CENTRAIS ELETRICAS DO NORTE DO BRASIL S/A - ELETRONORTE        ;;02/06/2000,-44.28888890099995,-2.600944400000003
MALQ  ;SUB SAO LUIS IV                                    MA       ;MA1;HORIZON TRANSMISS√ÉO MA I S.A.                                  ;24/12/2021;25/02/2021,-44.314167,-2.675556599999993
MALT  ;SUB SAO LUIS III                                   MA       ;ENT;CENTRAIS ELETRICAS DO NORTE DO BRASIL S/A - ELETRONORTE        ;31/05/2010;30/05/2010,-44.14770810299996,-2.5815438999999856
MAMR  ;SUB MIRANDA II                                     MA       ;ENT;CENTRAIS ELETRICAS DO NORTE DO BRASIL S/A - ELETRONORTE        ;;02/06/2000,-44.53547800299998,-3.566218606999996
MAPD  ;SUB PRESIDENTE DUTRA                               MA       ;ENT;CENTRAIS ELETRICAS DO NORTE DO BRASIL S/A - ELETRONORTE        ;;02/06/2000,-44.498611100000005,-5.309388905999981
MAPF  ;SUB PORTO FRANCO                                   MA       ;ENT;CENTRAIS ELETRICAS DO NORTE DO BRASIL S/A - ELETRONORTE        ;;02/06/2000,-47.376983001999974,-6.347742005999976
MAPLN ;SUB ELEVADORA PAULINO NEVES                        MA       ;320;OMEGA Energia e Implanta√ß√£o 1 SA                               ;31/05/2017;07/07/2017,-42.596389002999956,-2.7272220029999517
MAPR  ;SUB PERITORO                                       MA       ;ENT;CENTRAIS ELETRICAS DO NORTE DO BRASIL S/A - ELETRONORTE        ;;02/06/2000,-44.31305560499999,-4.54472220699995
MASEPN;SUB PARNAIBA                                       MA       ;PGE;Parna√≠ba I Gera√ß√£o de Energia S.A.                             ;28/02/2013;17/01/2013,-44.35318600399995,-4.819914005999976
MASO  ;SUB SANTO ANTONIO DOS LOPES                        MA       ;ENT;CENTRAIS ELETRICAS DO NORTE DO BRASIL S/A - ELETRONORTE        ;01/01/2013;17/12/2012,-44.35036100399998,-4.819994002999977
PBCGD ;SUB CAMPINA GRANDE II                              PB       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;06/02/2000,-35.90805560399997,-7.266638904999979
PBCGT ;SUB CAMPINA GRANDE III                             PB       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;29/03/2015;28/03/2015,-35.977722003999986,-7.255319006999969
PBCMA ;SUB COREMAS                                        PB       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-37.958611100999974,-7.018027804999974
PBCTM ;SUB COTEMINAS                                      PB       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;30/11/2009;18/12/2009,-35.89502800299999,-7.27633300399998
PBEPA ;SUB EPASA                                          PB       ;EPB;CENTRAIS EL√âTRICAS DA PARA√çBA S.A                              ;31/01/2011;22/12/2010,-34.92750000199999,-7.208611003999977
PBJPII;SUB JOAO PESSOA II                                 PB       ;BTE;BORBOREMA TRANSMISS√ÉO DE ENERGIA S.A.                          ;07/05/2022;18/06/2022,-34.92690280099998,-7.216138906999959
PBMRD ;SUB MUSSURE II                                     PB       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-34.893611102999955,-7.1796944069999995
PBNFL ;SUB NORFIL                                         PB       ;TAE;TRANSMISSORA ALIAN√áA DE ENERGIA EL√âTRICA S A                   ;28/02/2014;07/05/2014,-34.901111007,-7.195278003999988
PBPLD ;SUB PILOES II                                      PB       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;14/01/2012;14/11/2012,-35.60699990399996,-6.869667105999952
PBRAL ;SUB RIO ALTO                                       PB       ;CR1;COREMAS I GERA√á√ÉO DE ENERGIA SPE SA                            ;31/05/2018;16/10/2018,-37.98920000299995,-6.966099999999983
PBSRD ;SUB SANTA RITA II                                  PB       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;30/06/2012;08/07/2012,-34.97983540599995,-7.099025100999995
PEADE ;SUB ALDEIA                                         PE       ;TM1;CENTRAIS EL√âTRICAS DE PERNAMBUCO S.A.                          ;30/06/2009;07/06/2009,-35.01797570299999,-7.860135302000003
PEAGD ;SUB ANGELIM II                                     PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-36.26916670099996,-8.838994003999971
PEAGL ;SUB ANGELIM                                        PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;06/02/2000,-36.26916670099996,-8.838944405999996
PEARD ;SUB ARCOVERDE II                                   PE       ;AVT;ARCOVERDE TRANSMISSAO DE ENERGIA S.A.                          ;20/04/2019;17/04/2019,-37.033784999999966,-8.487599000999978
PEBGI ;SUB BONGI                                          PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-34.92833330499997,-8.063305601999957
PEBNO ;SUB BOM NOME                                       PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-38.62055560199997,-7.996361106999984
PECE2 ;SUB CAETES II                                      PE       ;AVT;ARCOVERDE TRANSMISSAO DE ENERGIA S.A.                          ;30/12/2015;25/12/2015,-36.76005000599997,-8.843285999999978
PECLE ;SUB SAO CLEMENTE                                   PE       ;WWW;VENTOS DE SAO CLEMENTE I ENERGIAS RENOVAVEIS S.A               ;31/07/2016;25/05/2016,-36.73615000399997,-8.759400002999996
PEFIAT;SUB MATA NORTE                                     PE       ;ITM;ITAMARAC√Å TRANSMISSORA SPE S.A.                                ;31/07/2021;11/10/2022,-34.960200004,-7.627422004999971
PEFLD ;SUB FLORESTA II                                    PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;31/10/2014;08/10/2014,-38.342258708999964,-8.748955575999958
PEGNN ;SUB GOIANINHA                                      PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-35.08833330099998,-7.587472200999969
PEGRD ;SUB GARANHUNS II                                   PE       ;IEG;INTERLIGA√á√ÉO EL√âTRICA GARANHUNS S.A.                           ;15/09/2015;04/09/2015,-36.40436100199997,-8.880722000999981
PEJBD ;SUB JABOATAO II                                    PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;30/07/2018;29/04/2018,-34.98534200299997,-8.179352000999984
PELAGC;SUB LAGOA DO CARRO                                 PE       ;FGH;BRE IMPLANTA√á√ÉO DE SISTEMAS DE TRANSMISS√ÉO EL√âTRICA SOCIEDADE D;09/09/2021;28/09/2020,-35.360277801999985,-7.865794405999964
PEMID ;SUB MIRUEIRA II                                    PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;10/04/2016;12/04/2016,-34.891439005999985,-7.956725001999985
PEMRR ;SUB MIRUEIRA                                       PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-34.91138890399998,-7.956638902999998
PEPAR ;SUB PARANATAMA                                     PE       ;SV1;EOLICA SERRA DAS VACAS I S.A.                                  ;30/04/2016;18/12/2015,-36.73316699999998,-8.908411003999959
PEPFE ;SUB PAU FERRO                                      PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;28/02/2002;31/12/1990,-35.020617001000005,-7.85929699999997
PEPRD ;SUB PIRAPAMA II                                    PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;06/02/2000,-35.023333304000005,-8.269972204999988
PERCD ;SUB RECIFE II                                      PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-35.03916670399997,-8.113583303999974
PERIB ;SUB RIBEIRAO                                       PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-35.38944440299997,-8.461361103000002
PESUD ;SUB SUAPE II                                       PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;16/12/2012;08/12/2012,-35.050556003999986,-8.393611006999947
PESUT ;SUB SUAPE III                                      PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;30/07/2012;03/07/2012,-35.006944000999965,-8.399167001999956
PETAC ;SUB TACAIMBO                                       PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-36.225555606,-8.330277800999966
PETAT ;SUB TACARATU                                       PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;30/12/2014;15/12/2014,-38.13164700599998,-9.059307999999987
PEVZD ;SUB JOAIRAM                                        PE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;30/07/2006;10/07/2006,-34.98122120599999,-8.08021860599996
PIAR3 ;SUB ARARIPE III                                    PI       ;VS1;VENTOS DE SANTO AUGUSTO I ENERGIA RENOV√ÅVEIS S.A.              ;31/12/2016;09/12/2016,-40.67665800499998,-7.770803004999948
PIBEA ;SUB BOA  ESPERANCA                                 PI       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-43.58000000599998,-6.731390006999959
PICDU ;SUB CALDEIRAO I                                    PI       ;;;31/01/2016;,-40.551997005999965,-7.325342006999961
PICH1 ;SUB COLETORA CHAPADA I                             PI       ;JII;VENTOS DE SANTA JOANA II ENERGIAS RENOVAVEIS S.A.              ;31/10/2015;18/12/2015,-40.71569400299995,-7.5619029999999725
PICNP ;SUB CURRAL NOVO DO PIAUI II                        PI       ;IRC;IRACEMA TRANSMISSORA DE ENRGIA S.A                             ;30/11/2015;13/08/2015,-40.638669006999976,-8.033014006999963
PICP2 ;SUB COLETORA CHAPADA II                            PI       ;CGB;CHAPADA BRANCA HOLDING S.A                                     ;31/08/2015;16/06/2015,-40.758264005,-7.476417004999973
PICP3 ;SUB COLETORA CHAPADA III                           PI       ;CGB;CHAPADA BRANCA HOLDING S.A                                     ;30/12/2015;16/01/2016,-40.683167002999994,-7.391064002999997
PIELM ;SUB ELISEU MARTINS                                 PI       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;06/01/2006;08/01/2006,-43.662500000999955,-8.096667006999951
PIGBD ;SUB GILBUES II                                     PI       ;PDT;SAO PEDRO TRANSMISSORA DE ENERGIA S/A                          ;07/08/2017;21/02/2018,-45.32013600299996,-9.766569003999962
PILDB ;SUB LAGOA DO BARRO I                               PI       ;LB1;LAGOA DO BARRO I ENERGIAS RENOV√ÅVEIS S.A.                      ;31/08/2018;27/10/2018,-41.605746001,-8.67366500199995
PINVO ;SUB NOVA OLINDA                                    PI       ;NO8;NOVA OLINDA NORTE SOLAR S.A.                                   ;15/02/2018;09/12/2017,-42.55687799999998,-8.194181002999983
PIPIC ;SUB PICOS                                          PI       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-41.421111107,-7.099694400999965
PIPNB ;SUB PARNAIBA III                                   PI       ;899;ARGO TRANSMISS√ÉO DE ENERGIA S.A.                               ;27/06/2019;07/09/2019,-41.76610000399995,-3.1250250039999514
PIPRI ;SUB PIRIPIRI                                       PI       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-41.75444440499996,-4.283861100999957
PIQMN ;SUB QUEIMADA NOVA II                               PI       ;STJ;TRANSMISSORA SERTANEJA DE ELETRICIDADE S.A.                    ;30/06/2020;25/05/2021,-41.424628004,-8.598881006999989
PIRGO ;SUB RIBEIRO GONCALVES                              PI       ;TAE;TRANSMISSORA ALIAN√áA DE ENERGIA EL√âTRICA S A                   ;10/12/2006;11/12/2006,-45.50678180199998,-8.119825102999982
PISBA ;SUB SAO BASILIO                                    PI       ;RIT;Central E√≥lica Brite Ltda                                      ;01/04/2016;05/07/2016,-40.57987290599999,-7.3964778039999715
PISEW ;SUB SANTA EDWIGES                                  PI       ;RIT;Central E√≥lica Brite Ltda                                      ;01/04/2016;05/07/2016,-40.56898100699999,-7.379317000999947
PISJA ;SUB SAO JOAO DO ARRAIAL II                         PI       ;;;09/09/9999;,-42.43610600399995,-3.818450003999999
PISJI ;SUB SAO JOAO DO PIAUI                              PI       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-42.229166701,-8.354138903999967
PISVR ;SUB SANTA VERONICA                                 PI       ;NTS;CENTRAL GERADORA SOLAR NOTUS S/A                               ;01/06/2016;19/07/2017,-40.56642200099998,-7.34721700099999
PITSA ;SUB TERESINA                                       PI       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-42.82861110599998,-5.239972203999969
PITSD ;SUB TERESINA II                                    PI       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-42.72666670399997,-5.264416701999949
PITST ;SUB TERESINA III                                   PI       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;30/11/2017;18/10/2017,-42.68890000099998,-5.087601006
PIVDP ;SUB CHAPADINHA I                                   PI       ;VSS;VENTOS DE SANTA ALBERTINA ENERGIAS RENOV√ÅVEIS S.A.             ;31/10/2017;02/08/2017,-40.63892500099996,-8.034175000999994
RNABR ;SUB AREIA BRANCA                                   RN       ;MET;E√≥lica Mar e Terra Gera√ß√£o e Comercializa√ß√£o                   ;28/02/2014;18/02/2014,-36.916961007,-4.963689006999971
RNACD ;SUB ACU II                                         RN       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-36.908622003999994,-5.593044005999957
RNACT ;SUB ACU III                                        RN       ;PRZ;ARGO VI TRANSMISSAO DE ENERGIA S.A                             ;01/11/2017;09/09/2017,-37.03145990499996,-5.574764005999953
RNALG ;SUB ALEGRIA                                        RN       ;NEO;NEW ENERGY OPTIONS GERA√á√ÉO DE ENERGIA S.A.                     ;30/12/2011;30/12/2011,-36.38328900199997,-5.124316006999948
RNASS ;SUB ASSU V                                         RN       ;FVA;Central Fotovoltaica de Assu V                                 ;30/11/2017;23/12/2017,-36.01778000599995,-5.5083000070000026
RNBFJ ;SUB BAIXA DO FEIJAO                                RN       ;BXF;CENTRAL E√ìLICA BAIXA DO FEIJ√ÉO I SA                            ;30/06/2016;21/05/2016,-36.050679005999996,-5.352990001999956
RNBP1 ;SUB BRISA POTIGUAR I                               RN       ;AB1;NOVA ASA BRANCA I ENERGIAS RENOV√ÅVEIS SA                       ;31/05/2015;05/08/2015,-35.849083006,-5.254889003999949
RNBP2 ;SUB BRISA POTIGUAR II                              RN       ;IAT;SANTA MARIA ENERGIAS RENOV√ÅVEIS SA                             ;30/04/2015;23/04/2015,-35.92388900399999,-5.443772002999992
RNCA1 ;SUB CALANGO 1                                      RN       ;CLO;Calango 1 Energia Renov√°vel SA                                 ;30/04/2016;30/01/2016,-36.53695400099997,-6.045274004999953
RNCA2 ;SUB CALANGO 2                                      RN       ;CL2;Calango 2 Energia Renov√°vel SA                                 ;30/04/2016;30/01/2016,-36.489338003,-6.039103999999952
RNCAD ;SUB CARCARA II                                     RN       ;204;Usina de Energia E√≥lica Carcar√° II S.A.                        ;30/12/2014;09/12/2014,-36.99666700499995,-4.981389000999968
RNCCA ;SUB CAICARA                                        RN       ;UNV;UNI√ÉO DOS VENTOS GERADORA E√ìLICA S.A.                          ;22/04/2014;,-35.835278003999974,-5.085833005999973
RNCDV ;SUB CAMPO DOS VENTOS                               RN       ;CV2;Campo dos Ventos II Energias Renov√°veis SA                     ;31/03/2015;05/12/2014,-35.94550000099997,-5.332889005999959
RNCMM ;SUB CEARA MIRIM 2                                  RN       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;30/10/2014;17/09/2014,-35.452175006000004,-5.670319006
RNCNB ;SUB CARNAUBAS                                      RN       ;UEC;Usina de Energia E√≥lica Carna√∫ba SA                            ;30/09/2017;20/06/2017,-35.665000007,-5.151389002999963
RNCRB ;SUB CARAUBAS II                                    RN       ;DTE; DUNAS TRANSMISS√ÉO DE ENERGIA S.A.                             ;21/09/2023;01/05/2024,-37.55222219999996,-5.713055602999987
RNCRD ;SUB CURRAIS NOVOS 2                                RN       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;09/09/9999;31/12/1990,-36.52694400399997,-6.276111006999997
RNCRN ;SUB CURRAIS NOVOS II                               RN       ;RT1;LAGOA NOVA TRANSMISSORA DE ENERGIA EL√âTRICA SA                 ;28/02/2019;03/03/2019,-36.775661603,-6.284820705999948
RNCUT ;SUB CUTIA                                          RN       ;CT7;USINA DE ENERGIA EOLICA CUTIA S/A                              ;30/09/2018;22/12/2018,-35.92886700499997,-5.119361005999963
RNETD ;SUB EXTREMOZ II                                    RN       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;28/02/2014;16/02/2014,-35.299060999999995,-5.7439780009999595
RNEUD ;SUB EURUS II                                       RN       ;EII;Eurus II Energias Renov√°veis SA                                ;31/03/2015;01/01/2015,-35.83895800299996,-5.3972170059999485
RNGLH ;SUB GALINHOS                                       RN       ;555;Brasventos Eolo Gerador de Energia S.A                         ;30/06/2014;01/02/2014,-36.163417003999996,-5.117750003999959
RNJCD ;SUB JOAO CAMARA 2                                  RN       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;28/02/2014;28/02/2014,-35.87416700299997,-5.2944440019999774
RNJCT ;SUB JOAO CAMARA III                                RN       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;30/10/2014;25/09/2014,-35.887215002999994,-5.3772810029999505
RNLAN ;SUB LANCHINHA                                      RN       ;LAN;GESTAMP E√ìLICA LANCHINHA SA                                    ;30/04/2016;20/02/2016,-36.703611000999956,-6.1225000029999705
RNLND ;SUB LAGOA NOVA II                                  RN       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;30/12/2015;20/12/2015,-36.524827002999984,-6.0604910029999814
RNMAC ;SUB MACACOS                                        RN       ;EMA;SPE MACACOS ENERGIA SA                                         ;31/03/2015;03/12/2014,-35.84834100299997,-5.398675001999948
RNMIT ;SUB MIASSABA 3                                     RN       ;556;Brasventos Miassaba 3 Geradora de Energia SA                   ;30/06/2014;01/02/2014,-36.48986100399998,-5.147500000999969
RNMOD ;SUB MODELO                                         RN       ;MOD;Enel Green Power Modelo I E√≥lica SA                            ;30/11/2014;23/10/2014,-35.89694400099995,-5.420278005
RNMSD ;SUB MOSSORO II                                     RN       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-37.349589004999984,-5.150358006999966
RNMSQ ;SUB MOSSORO IV                                     RN       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;30/09/2017;28/10/2017,-37.28025000499997,-4.8481890039999485
RNMVT ;SUB MORRO DOS VENTOS II                            RN       ;EUI;Desa Eurus I SA                                                ;15/10/2014;03/12/2014,-35.88498600599996,-5.371550001000003
RNNTD ;SUB NATAL II                                       RN       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-35.23916670699998,-5.807472206999989
RNNTS ;SUB NATAL III                                      RN       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;31/08/2012;26/08/2012,-35.31970400399996,-5.873863003999986
RNODA ;SUB OLHO DAGUA                                     RN       ;EOD;GE OLHO D√ÅGUA SA                                               ;31/03/2015;25/02/2015,-35.977483003999964,-5.064175001999956
RNPRS ;SUB PARAISO                                        RN       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;31/12/2002;10/02/2004,-36.00444440499996,-6.236388906999991
RNPTG ;SUB POTIGUARES                                     RN       ;EOP;Energia Potiguar Geradora E√≥lica SA                            ;22/04/2014;05/04/2014,-35.78805600099997,-5.0908330009999645
RNRCH ;SUB RIACHAO                                        RN       ;EAI;Central E√≥lica Acari Ltda                                      ;31/03/2015;30/05/2015,-35.44724300499996,-5.551706000999957
RNREV ;SUB RENASCENCA V                                   RN       ;REV;Renascen√ßa V Energias Renov√°veis SA                            ;31/05/2015;01/01/2015,-35.86877199999998,-5.272958002999985
RNRNC ;SUB RENASCENCA                                     RN       ;RE ;GERACAO CENTRAL EOLICA RENASCENCA I S.A.                       ;31/03/2015;24/12/2014,-35.88638500099995,-5.292111001999956
RNSAB ;SUB ASA BRANCA                                     RN       ;ASA;Asa Branca IV Energias Renov√°veis SA                           ;01/10/2014;06/12/2014,-36.003442003999965,-5.354814000999966
RNSEMV;SUB MORRO DOS VENTOS                               RN       ;MVI;Desa Morro dos Ventos I SA                                     ;30/04/2014;29/03/2014,-35.88486400199997,-5.373736001999987
RNSESC;SUB SANTA CLARA                                    RN       ;SCI;SANTA CLARA I ENERGIAS RENOV√ÅVEIS LTDA                         ;30/04/2014;29/03/2014,-35.92016400399996,-5.261185004999959
RNSMD ;SUB SANTANA DO MATOS II                            RN       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-36.655833304,-5.957777805999967
RNSS2 ;SUB SERRA DE SANTANA 1 E 2                         RN       ;EEH;ECHOENERGIA PARTICIPACOES S.A.                                 ;30/04/2016;20/02/2016,-36.577500000999976,-6.081667005999975
RNSS3 ;SUB SERRA DE SANTANA 3                             RN       ;EEH;ECHOENERGIA PARTICIPACOES S.A.                                 ;30/04/2016;20/02/2016,-36.498056002,-6.0538890069999525
RNSTD ;SUB SANTA CRUZ II                                  RN       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-36.031666703999974,-6.231638900999997
RNSTI ;SUB SANTO INACIO                                   CE       ;ESI;CENTRAL E√ìLICA SANTO IN√ÅCIO III S A                            ;31/10/2017;01/12/2017,-37.305958003,-4.78693300499998
RNSTL ;SUB SANTA LUZIA II                                 PB       ;SDF;NEOENERGIA SANTA LUZIA TRANSMISS√ÉO DE ENERGIA S.A.             ;08/04/2022;29/07/2021,-36.972222201999955,-6.900555602999987
RNTRS ;SUB TOUROS                                         RN       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;30/09/2017;12/05/2017,-35.65256600099997,-5.189627006999956
RNUVT ;SUB UNIAO DOS VENTOS                               RN       ;EOP;Energia Potiguar Geradora E√≥lica SA                            ;22/04/2014;05/04/2014,-35.886111005999965,-5.094167001999949
RNVLC ;SUB VAL√äNCIA                                       RN       ;;;31/12/2018;,-35.428600005999954,-5.3128000049999855
SEITB ;SUB ITABAIANA                                      SE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-37.458333305999986,-10.660000003999983
SEITH ;SUB ITABAIANINHA                                   SE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-37.791658102999975,-11.27636460299999
SEJDM ;SUB JARDIM                                         SE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;02/06/2000,-37.141666703,-10.89194440099999
SENSC ;SUB NOSSA SENHORA DO SOCORRO                       SE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;31/01/2019;17/02/2019,-37.147444001999986,-10.875556007
