Id da InstalaÁ„o;Nome;Id Agente Principal;Agente Principal;Data Prevista;Data Entrada,x,y
SEPSG ;SUB PORTO DE SERGIPE                               SE       ;SFT;S√ÉO FRANCISCO TRANSMISS√ÉO DE ENERGIA S.A.                      ;31/01/2024;,-36.941388905,-10.816388904999997
RNSMG;SUB SAO MIGUEL                                     RN       ;GEE;SM GERACAO DE ENERGIA EOLICA LTDA                              ;01/10/2017;17/12/2019,-35.78617799999995,-5.267217002999985
BALRA ;SUB LARANJEIRAS                                    BA       ;LJI;PARQUE E√ìLICO LARANJEIRAS III SA                               ;31/01/2019;24/04/2019,-42.594934999999964,-11.062153999999964
PILDV ;SUB LAGOA DOS VENTOS                               PI       ;SA1;ENEL GREEN POWER VENTOS DE SANTA ANGELA 1 S.A.                 ;31/05/2020;12/11/2020,-41.51090499999998,-8.734465999999998
CEUFAL;SUB FAZENDA ALEX                                   CE       ;AEI;ALEX I ENERGIA SPE SA                                          ;31/05/2021;30/10/2021,-37.967944999999986,-5.26967099999996
BATQN ;SUB TANQUE NOVO                                    BA       ;T67;TANQUE NOVO I ENERGIAS RENOVAVEIS S.A.                         ;01/01/2023;05/05/2023,-42.582928100000004,-13.689518299999975
BAFUT ;SUB FUTURA                                         BA       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;28/10/2022;,-40.68644444,-9.660199999999975
RNGAM ;SUB GAMELEIRA                                      RN       ;GML;SPE Gameleira Energia S.A.                                     ;25/11/2020;25/06/2021,-35.48799262,-5.241827969999974
BASSD ;SUB COLETORA SOL DO SERTAO                         BA       ;THB;SOL DO SERTAO OB II ENERGIA SOLAR LTDA                         ;31/07/2021;20/08/2021,-42.610434,-12.239129999999989
PIVDP3;SUB VDP3_VENTOS DO PIAUI III                       PI       ;BDO;VENTOS DE S√ÉO BERNARDO ENERGIAS RENOV√ÅVEIS S.A.                ;30/11/2021;04/06/2022,-40.574048000000005,-7.99073199999998
RNSAG ;SUB COL SANTO AGOSTINHO                            RN       ;GSU;ENGIE BRASIL ENERGIA S.A.                                      ;01/09/2022;23/03/2023,-36.21800569999999,-5.575381899999968
BABJL ;SUB BJL SOLAR                                      BA       ;BJ4;BJL4 SOLAR SA                                                  ;30/11/2017;12/05/2018,-43.46364,-13.316115999999965
PEFVD ;SUB FONTES DOS VENTOS II                           PE       ;82;Enel Green Power Fontes dos Ventos 3 S.A.                      ;30/04/2021;22/12/2021,-38.057286999999974,-9.018493999999976
BAUPR3;USI UTE PROSPERIDADE 3                             BA       ;IME;IMETAME ENERGIA LTDA                                           ;31/01/2023;03/05/2023,-38.207336,-12.499614999999949
BASVT ;SUB COLETORA SAO VITOR                             BA       ;VVR;VENTOS DE S√ÉO VITOR 01 ENERGIAS RENOV√ÅVEIS S.A.                ;01/02/2022;18/07/2023,-42.53801599999997,-10.956666999999982
BAUPR4;USI UTE PROSPERIDADE 4                             BA       ;IME;IMETAME ENERGIA LTDA                                           ;31/01/2023;30/05/2023,-38.20735191,-12.499602479999965
BABBS ;SUB BABILONIA SUL                                  BA       ;CVR;Casa dos Ventos Energias Renov√°veis SA                         ;30/09/2023;17/11/2022,-41.290773,-11.119976999999949
RNRVE ;SUB RIO DO VENTO EXPANSAO                          RN       ;CVR;Casa dos Ventos Energias Renov√°veis SA                         ;01/11/2022;07/03/2023,-36.113235599999996,-5.8088277999999605
BACRL ;SUB CRISTALANDIA                                   BA       ;PCE;CRISTALANDIA I EOLICA S.A.                                     ;30/12/2017;01/09/2017,-41.532763999999986,-14.031475
CEPTM ;SUB PITOMBEIRA                                     CE       ;EV1;ENERGIA DOS VENTOS I S.A                                       ;30/09/2018;22/12/2018,-37.64735099999996,-4.605373999999983
RNCMR ;SUB COL CUMARU                                     RN       ;CMR;ENEL GREEN POWER CUMARU 01 S.A.                                ;01/04/2021;,-35.801443199999994,-5.161585399999979
CESER ;SUB SERROTE                                        CE       ;SR1;SERROTE I GERACAO DE ENERGIA ELETRICA S.A                      ;30/09/2020;,-39.34899999999999,-3.301999999999964
RNJDA ;SUB JANDAIRA I                                     RN       ;JIE;JANDAIRA I ENERGIAS RENOVAVEIS S.A.                            ;01/02/2022;15/10/2022,-36.019137099999966,-5.410766599999988
RNAMZ ;SUB AMAZONAS                                       RN       ;AAI;Usina de Energia E√≥lica Cai√ßara I SA                           ;01/11/2015;05/12/2015,-36.9375,-5.016666999999984
PICHP1;SUB CHAPADA I                                      PI       ;ONT;SIM√ïES TRANSMISSORA DE ENERGIA EL√âTRICA S.A.                   ;31/10/2015;18/12/2015,-40.715693999999985,-7.5619029999999725
BAVSE ;SUB VENTOS DE SANTA EUGENIA                        BA       ;99;STATKRAFT ENERGIAS RENOVAVEIS S/A                              ;31/10/2022;22/12/2022,-42.168093999999996,-11.428695500000003
CEUCZS;SUB ICARAIZINHO SE                                 CE       ;ERE;CPFL ENERGIAS RENOVAVEIS S.A.                                  ;30/09/2009;14/10/2009,-39.67868599999997,-3.0191810000000032
BASDS ;SUB SOL DO SERTAO                                  BA       ;BJ8;ETB - EMPRESA DE TRANSMISSAO BAIANA S.A.                       ;31/07/2021;18/07/2021,-42.610434,-12.323912999999948
CEUFMS;SUB PRAIA FORMOSA SE                               CE       ;ERE;CPFL ENERGIAS RENOVAVEIS S.A.                                  ;30/07/2009;26/08/2009,-41.031649999999956,-2.9194219999999973
PISGO ;SUB SAO GONCALO                                    PI       ;SG1;ENEL GREEN POWER SAO GONCALO 1 S.A.                            ;31/10/2019;22/02/2020,-45.282352,-10.103854999999953
PBLZA ;SUB COLETORA LUZIA                                 PB       ;FEB;NEOENERGIA RENOVAVEIS S.A.                                     ;28/05/2022;06/07/2022,-36.93286999999998,-6.840795999999955
RNBSL ;SUB BLOCO SUL                                      RN       ;SMP;Santa M√¥nica Energias Renov√°veis Ltda.                         ;30/09/2016;13/08/2016,-35.79793699999999,-5.294070999999974
RNSDM ;SUB SERRA DO MEL                                   RN       ;VC2;VENTOS DE VILA CEAR√Å II SPE S.A                                ;30/11/2019;08/02/2020,-37.049532,-5.131424999999979
BAUPR1;USI UTE PROSPERIDADE 1                             BA       ;IME;IMETAME ENERGIA LTDA                                           ;31/01/2018;16/10/2018,-38.207802990000005,-12.499785329999952
PICHP3;SUB CHAPADA III                                    PI       ;ONT;SIM√ïES TRANSMISSORA DE ENERGIA EL√âTRICA S.A.                   ;30/12/2015;16/01/2016,-40.683492,-7.391286799999989
PICHP2;SUB CHAPADA II                                     PI       ;ONT;SIM√ïES TRANSMISSORA DE ENERGIA EL√âTRICA S.A.                   ;31/08/2015;16/06/2015,-40.758264,-7.4764169999999694
RNSDM2;SUB SERRA DO MEL 2                                 RN       ;345;EOL POTIGUAR B31 SPE S.A.                                      ;27/12/2020;20/04/2021,-37.113856329999976,-5.27197179999996
PILV3 ;SUB LAGOA DOS VENTOS III                           PI       ;AQW;Enel Green Power Ventos de S√£o Roque 01 SA                     ;01/08/2021;01/10/2022,-41.59515829999998,-8.87290889999997
BAUPR2;USI UTE PROSPERIDADE 2                             BA       ;IME;IMETAME ENERGIA LTDA                                           ;31/01/2023;24/05/2023,-38.20733610999997,-12.499613889999978
BATUC ;SUB TUCANO                                         BA       ;90;TUCANO F2 GERACAO DE ENERGIAS SPE S.A.                         ;26/11/2021;09/07/2022,-38.7912,-11.28589999999997
BAFLA ;SUB FOLHA LARGA                                    BA       ;VSJ;PARQUE EOLICO VENTOS DE SAO JANUARIO 01 S.A.                   ;31/01/2020;14/05/2020,-40.43820499999998,-10.35448699999995
BAFLS ;SUB FOLHA LARGA SUL                                BA       ;DT5;VENTOS DE SAO BENTO ENERGIAS RENOVAVEIS S.A                    ;31/01/2020;14/05/2020,-40.51716299999998,-10.45814999999999
MADLT ;SUB COLETORA DELTA 3                               MA       ;D3I;DELTA 3 I ENERGIA S.A.                                         ;31/05/2017;07/07/2017,-42.642607999999996,-2.637999999999977
RNRDV ;SUB RIO DO VENTO                                   RN       ;CVR;Casa dos Ventos Energias Renov√°veis SA                         ;14/04/2021;19/06/2021,-35.960819999999956,-5.890821999999957
BAQUN ;SUB QUINA                                          BA       ;986;Renova Energia SA                                              ;20/04/2022;05/08/2022,-42.67268999999999,-14.009271999999953
RNJDT ;SUB JANDAIRA III                                   RN       ;AFN;AF ENERGIA SA                                                  ;01/07/2022;21/07/2023,-36.0188632,-5.410814499999958
PIVDP2;SUB VDP2_VENTOS DO PIAUI II                        PI       ;DIC;VENTOS DE SANTO ALDERICO ENERGIAS RENOV√ÅVEIS S.A.              ;01/03/2022;02/09/2022,-40.67066999999997,-8.041972999999984
CEALX ;SUB ALEX                                           CE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;30/10/2020;19/08/2021,-37.96772099999998,-5.270943999999986
RNJER ;SUB JERUSALEM                                      RN       ;164;EDP RENOV√ÅVEIS BRASIL S/A                                      ;01/02/2022;22/12/2022,-36.12169789999996,-5.659692599999971
BACORT;SUB CORRENTINA                                     BA       ;CTP;ISA ENERGIA BRASIL S.A.                                        ;30/12/2022;,-44.741510000000005,-13.41386
BAJUSS;SUB JUSSIAPE                                       BA       ;622;GRANDE SERTAO II TRANSMISSORA DE ENERGIA S/A                   ;30/12/2029;,-41.539999999999964,-13.560000000000002
CEPCT;SUB PACATUBA                                       CE       ;DTE; DUNAS TRANSMISS√ÉO DE ENERGIA S.A.                             ;19/09/2024;16/10/2024,-38.549093865999964,-3.8871221129999753
PITEIV;SUB TERESINA IV                                    PI       ;ENT;CENTRAIS ELETRICAS DO NORTE DO BRASIL S/A - ELETRONORTE        ;30/06/2029;,-42.60599941999999,-5.139999969999963
MAGAR;SUB GRA√áA ARANHA                                   MA       ;GAS;Gra√ßa Aranha Silvania Transmissora de Energia S.A.             ;30/12/2022;,-44.35665999999998,-5.374209999999948
CEMDN;SUB MORADA NOVA                                    CE       ;;;31/12/2022;,-38.45000032399997,-5.1280004969999595
BABAR;SUB BARRA II                                       BA       ;CTP;ISA ENERGIA BRASIL S.A.                                        ;30/12/2022;,-43.41839999999996,-11.26867999999996
CEPCT;SUB PACATUBA                                       CE       ;DTE; DUNAS TRANSMISS√ÉO DE ENERGIA S.A.                             ;19/09/2024;16/10/2024,-38.549093865999964,-3.8871221129999753
PEBNO2;SUB BOM NOME II                                    PE       ;;;30/12/2029;,-38.650980000000004,-8.03116
BAMDN2;SUB MEDEIROS NETO II                               BA       ;EK7;NEOENERGIA MORRO DO CHAPEU TRANSMISSAO E ENERGIA S.A.          ;06/12/2023;03/02/2024,-40.18062193399999,-17.337544690999948
BACF2;SUB CAMPO FORMOSO II                               BA       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;30/03/2029;,-40.981999916999996,-10.265000001999965
CEMAUR;SUB MAURITI                                        CE       ;CCE;Companhia Energ√©tica do Cear√°                                  ;;31/12/1990,-38.78200006899999,-7.36500018299995
CEABA;SUB ABAIARA                                        CE       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;31/12/2023;25/11/2023,-38.97200015699997,-7.390999715999953
PEZB3;SUB ZEBU III                                       PE       ;;;30/12/2022;,-38.148000051999986,-9.34199999699996
RNSPL ;SUB SIMPLICE                                       RN       ;DUN;DUNAMIS PROJETOS DE ENERGIA FOTOVOLTAICA SPE S.A.              ;30/11/2023;24/11/2024,-36.383399946,-5.485900095999966
MASLT ;SUB SANTA LUZIA III                                MA       ;TNG;TANGAR√Å TRANSMISS√ÉO DE ENERGIA S.A.                            ;31/12/2016;,-45.712000047000004,-4.004999990999977
CECTE;SUB CRAT√âUS                                        CE       ;T32;SPE NOVA ERA TERESINA TRANSMISSORA S.A.                        ;30/06/2029;,-40.66800006599999,-5.175000103000002
BAARI;SUB ARIZONA                                        BA       ;SDV;SERRA DO VENTO ENERGETICA S.A.                                 ;31/08/2020;19/11/2020,-41.00619825299998,-9.751812197999982
BABDI;SUB BRUMADO I                                      BA       ;CBA;Companhia de Eletricidade do Estado da Bahia                   ;;31/12/1999,-41.65480477899996,-14.205880320999995
BABJU;SUB BOM JESUS                                      BA       ;BJS;ENEL GREEN POWER BOM JESUS DA LAPA SOLAR S.A.                  ;31/07/2017;30/06/2017,-43.33305028199999,-13.299456074999966
BAFFUT;SUB COMPLEXO_FUTURA                                BA       ;MP1;ENEVA S.A.                                                     ;15/10/2022;24/05/2023,-40.68602086799996,-9.660781928999995
BAGPX;SUB GPEXPAN                                        BA       ;ACA;ACAUA ENERGIA S/A                                              ;30/06/2018;17/09/2019,-42.63126724199998,-14.395531105999964
BAHRZ;SUB HORIZONTE MP                                   BA       ;HMP;ENEL GREEN POWER HORIZONTE MP SOLAR S.A.                       ;15/07/2017;15/03/2018,-44.083243883999955,-12.60426918799999
BAJRB;SUB JEREMOABO                                      BA       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;31/12/2021;05/03/2023,-38.29914767899999,-10.16150014599998
BALAP;SUB LAPA                                           BA       ;NOV;NOVA OLINDA SUL SOLAR S.A.                                     ;31/10/2017;30/06/2017,-43.35158087499997,-13.310839018999957
BAMCS;SUB MORRO DO CHAPEU SUL                            BA       ;MCE;Enel Green Power Morro do Chap√©u I E√≥lica SA                   ;30/12/2018;29/06/2018,-41.31542763099998,-11.592893858999958
BAOIT;SUB SUB OITIS                                      PI       ;NOM;NEOENERGIA OPERA√á√ÉO E MANUTEN√á√ÉO S.A.                          ;14/03/2022;22/07/2022,-41.73469104899999,-9.040340256999968
BASSB;SUB SERTAO SOLAR BARREIRAS                         BA       ;SB1;SOLAR BARREIRAS I ENERGIA SPE LTDA                             ;30/11/2019;23/11/2019,-45.59780997499996,-12.051320867999948
BAVTC;SUB VITORIA DA CONQUISTA                           BA       ;CBA;Companhia de Eletricidade do Estado da Bahia                   ;;31/12/1999,-40.831205214999954,-14.833073776999981
CECHE;SUB PEDRA CHEIROSA                                 CE       ;PC1;PEDRA CHEIROSA I ENERGIA S.A.                                  ;30/04/2018;27/06/2017,-39.73749984599999,-3.0058329649999678
CELAV;SUB LAVRAS                                         CE       ;FDF;Lavras 1 Energias Renovaveis S.A.                              ;15/01/2022;29/07/2022,-38.93281184199998,-3.7917278169999804
CEPCI;SUB PICI                                           CE       ;CCE;Companhia Energ√©tica do Cear√°                                  ;;31/12/1990,-38.58324992399997,-3.745391038999969
CESJAN;SUB JANDAIA                                        CE       ;JAN;ENERGIA DOS VENTOS VII S.A.                                    ;31/01/2020;30/05/2020,-37.84419996699995,-4.4088001399999825
MASCC;SUB HEINEKEN-MA                                    MA       ;CMA;EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A               ;01/04/2004;17/10/2004,-43.41081382699997,-4.8715901119999785
PBCHN;SUB CHAFARIZ NORTE                                 PB       ;TYF;CANOAS 2 ENERGIA RENOV√ÅVEL S/A                                 ;30/06/2021;03/12/2021,-36.814211967000006,-6.882065090999959
PBCHS;SUB CHAFARIZ SUL I                                 PB       ;CHH;CHAFARIZ 4 ENERGIA RENOVAVEL S.A.                              ;31/07/2021;25/09/2021,-36.87949468299996,-6.971063979999997
PBCHSD;SUB CHAFARIZ SUL II                                PB       ;EOL;CHAFARIZ 1 ENERGIA RENOV√ÅVEL S/A                               ;31/07/2021;29/07/2021,-36.88792663299995,-6.983395855999959
PBSSD;SUB SERRA DO SERIDO                                PB       ;EDF;EDF EN DO BRASIL PARTICIPAC√ïES LTDA                            ;01/12/2022;27/12/2022,-36.79921959999996,-6.9905399379999835
PEBELM;SUB BELMONTE II                                    PE       ;LMZ;BELMONTE II PARQUE SOLAR S.A.                                  ;31/05/2023;25/10/2023,-38.83470979699996,-7.870061184999997
PEBRI;SUB BRIGIDA                                        PE       ;BGS;BRIGIDA SOLAR SPE LTDA                                         ;15/04/2021;26/06/2021,-39.59164189699999,-8.565919004999955
PISAM;SUB SANTO AMARO                                    PI       ;CQL;CENTRAL GERADORA SOLAR COQUEIRAL S/A                           ;30/12/2016;17/11/2022,-40.54925028699995,-7.307894155999975
BAARO;SUB AROEIRA                                        BA       ;ENL;ENEL GREEN POWER BRASIL PARTICIPA√á√ïES LTDA                     ;01/05/2023;19/12/2023,-41.47616150799996,-10.791088758
CEABA2;SUB ABAIARA II                                     CE       ;LSM;LIGHTSOURCE MILAGRES I GERACAO DE ENERGIA LTDA                 ;31/08/2023;19/12/2023,-38.970835844999954,-7.391467184999954
RNPRA;SUB PEDRA RAJADA                                   RN       ;EEH;ECHOENERGIA PARTICIPACOES S.A.                                 ;01/10/2017;,-36.31041865199995,-5.916280904999951
BADAM;SUB DARIO MEIRA                                    BA       ;CBA;Companhia de Eletricidade do Estado da Bahia                   ;;31/12/1999,-39.88126152499996,-14.440447622999955
PBPBT;SUB PILOES III                                     PB       ;SPA;ENERGISA PARA√çBA - DISTRIBUIDORA DE ENERGIA S.A.               ;01/12/2028;,-35.61899999499997,-6.880000007999968
PIVEA;SUB VEA II                                         PI       ;XZV;CEC - CENTRAIS ELETRICAS CARNAUBAL S.A.                        ;01/07/2025;,-41.41049987399998,-4.124800209999989
BAVB3;SUB VENTOS DA BAHIA III                            BA       ;VB1;Parque E√≥lico Ventos da Bahia I                                ;25/02/2021;03/12/2021,-41.499969093999994,-12.098415183999975
BAVDB;SUB VENTOS DA BAHIA                                BA       ;BB2; Parque E√≥lico Alto do Bonito Ltda                             ;31/05/2017;21/09/2017,-41.49134408699996,-11.981695223999964
PECRD;SUB CIRANDA                                        PE       ;CD4;CIRANDA 4 ENERGIAS RENOV√ÅVEIS S.A.                             ;01/01/2022;01/04/2023,-38.627376142,-7.636519620999991
RNACA;SUB ACAUA                                          RN       ;ALG;ALIAN√áA GERA√á√ÉO DE ENERGIA S.A.                                ;01/03/2022;29/08/2023,-36.645479025999975,-6.111334647999968
RNAFB;SUB AFONSO BEZERRA                                 RN       ;BZ1;AFONSO BEZERRA I GERACAO DE ENERGIA SPE S.A                    ;31/12/2021;30/04/2022,-36.50618808399997,-5.324612263999995
RNAMN;SUB ANEMUS                                         RN       ;GEN;COTESA ENGENHARIA LTDA                                         ;01/09/2022;10/05/2023,-36.59313374999999,-6.205313155999988
RNBNT;SUB BLOCO NORTE                                    RN       ;BER;S√£o Benedito Energias Renov√°veis ltda.                         ;30/09/2016;13/08/2016,-35.800472980999984,-5.225277020999954
RNCA3;SUB CALANGO 3                                      RN       ;CG6;CALANGO 6 ENERGIA RENOVAVEL S.A.                               ;06/10/2016;28/12/2016,-36.489330892,-6.039539033999972
RNCAJ;SUB CAJU                                           RN       ;HG2;Ventos de Santa Tereza 04 Energias Renov√°veis S.A.             ;01/01/2023;27/06/2023,-36.26872173299995,-5.686297811999964
RNEXT;SUB EXTREMOZ                                       RN       ;CRN;COMPANHIA ENERG√âTICA DO RIO GRANDE DO NORTE COSERN             ;;31/12/1990,-35.288673501999995,-5.736751240999979
RNMDR;SUB MONTE DO RONCA                                 RN       ;VSF;VENTOS DE SAO FERNANDO I ENERGIA S.A                           ;31/07/2020;03/10/2020,-36.03197405499998,-5.176286918999949
RNMS2;SUB MORRO DO CHAPEU SUL II                         BA       ;E08;ENEL GREEN POWER VENTOS DE SANTA ESPERAN√áA 8 S.A               ;30/04/2021;13/11/2021,-41.334548219,-11.611287905999973
RNMSC;SUB MANGUE SECO                                    RN       ;MS1;√âolica Mangue Seco 1 Geradora e Comercializadora de Energia El√©;01/08/2011;26/08/2011,-36.359399372999974,-5.172742212999992
RNMTV;SUB MONTE VERDE                                    RN       ;PRZ;ARGO VI TRANSMISSAO DE ENERGIA S.A                             ;28/02/2022;01/09/2022,-36.21533997299997,-5.446920004999981
RNRID;SUB RIACHAO II                                     PB       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;31/05/2023;02/11/2023,-35.63386587499997,-6.517059958999994
RNSMN;SUB SANTA ROSA MUNDO NOVO                          RN       ;SN1;CENTRAIS E√ìLICAS SRMN I SA                                     ;27/03/2021;14/08/2021,-36.156220641999994,-5.913732128999982
SEXNG;SUB SE XINGO                                       SE       ;EGP;ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA                    ;;03/11/2010,-37.79579988099999,-9.63300034699995
BAPAS;SUB PONTO ASTERIO                                  BA       ;CBA;Companhia de Eletricidade do Estado da Bahia                   ;;31/12/1999,-39.89529049799995,-14.95415096399995
BACTN;SUB CAETITE NORTE                                  BA       ;BRH;E√ìLICA BREJINHOS ALFA S.A                                      ;01/10/2022;20/03/2024,-42.49051730899998,-14.156374140999958
BARGT;SUB RIO GRANDE III                                 BA       ;CBA;Companhia de Eletricidade do Estado da Bahia                   ;30/09/2021;29/11/2021,-45.160457119,-12.698394014999963
RNJND;SUB JANDAIRA II                                    RN       ;PRZ;ARGO VI TRANSMISSAO DE ENERGIA S.A                             ;01/08/2022;28/04/2023,-36.01945286799997,-5.411100087999955
BACAN;SUB CANUDOS I                                      BA       ;CN2;E√≥lica Canudos II SPE S.A.                                     ;31/12/2021;01/12/2023,-38.75152085499997,-10.130487191999975
CEARP;SUB ARARIPE IV                                     PI       ;VCZ;VENTOS DE S√ÉO ZACARIAS 01 ENERGIAS RENOVAVEIS S.A.             ;22/12/2023;02/10/2024,-40.71532008999998,-7.720134892999965
CEART;SUB ARATICUM                                       CE       ;ENT;CENTRAIS ELETRICAS DO NORTE DO BRASIL S/A - ELETRONORTE        ;30/06/2029;,-38.769999955,-7.285000246999971
PIFMRG;SUB COLETORA MARANGATU                             PI       ;SD8;MARANGATU 1 ENERGIAS RENOVAVEIS S.A.                           ;30/10/2023;19/04/2024,-41.27304289199998,-4.082201195999971
RNAVD;SUB AVENTURA II                                    RN       ;AV2;CENTRAL EOLICA AVENTURA II S/A                                 ;31/12/2020;,-35.774947288999954,-5.3350800239999785
RNCSER;SUB OESTE SERIDO                                   RN       ;BRN;ELERA RENOVAVEIS S A.                                          ;30/09/2023;27/12/2023,-36.66944701699998,-6.786298302999967
RNMEND;SUB MENDUBIM                                       RN       ;KUY;MENDUBIM GERA√á√ÉO DE ENERGIA LTDA                               ;31/07/2023;08/02/2024,-37.035712053,-5.615819068999997
RNTSN;SUB TERRA SANTA                                    RN       ;TS1;CENTRAL EOLICA TERRA SANTA SPE I SA                            ;30/10/2020;,-36.05748593999999,-5.256865780999988
SENSG;SUB NOSSA SENHORA DA GLORIA II                     SE       ;SRN;SERRA NEGRA TRANSMISS√ÉO DE ENERGIA S.A.                        ;31/12/2026;,-37.40833965499996,-10.26325000899999
RNUMR;USI UMARI                                          RN       ;CVR;Casa dos Ventos Energias Renov√°veis SA                         ;31/05/2023;20/12/2023,-35.74508449399997,-6.406011393999961
BATEF;SUB TEIXEIRA FREITAS                               BA       ;CBA;Companhia de Eletricidade do Estado da Bahia                   ;31/12/1990;31/12/1990,-39.72109074599996,-17.528663134
BAILD;SUB ITABELA II                                     BA       ;CBA;Companhia de Eletricidade do Estado da Bahia                   ;;31/12/1990,-39.54597285899996,-16.57973653199997
BACMC;SUB CAMACA                                         BA       ;CBA;Companhia de Eletricidade do Estado da Bahia                   ;;31/12/1990,-39.49894607199997,-15.419069302999958
BABRK;SUB BRASKEM UNIB                                   BA       ;CPN;Companhia Petroquimica do Nordeste                             ;;31/12/1990,-38.492744190999986,-12.784558621999963
CEUCZS;SUB ICARAIZINHO SE                                 CE       ;ERE;CPFL ENERGIAS RENOVAVEIS S.A.                                  ;30/09/2009;14/10/2009,-39.67878601199999,-3.0179036339999925
BAEPC;SUB EMBASA                                         BA       ;CBA;Companhia de Eletricidade do Estado da Bahia                   ;;02/06/2000,-38.443899955999996,-12.715698802999952
BAEUN;SUB EUNAPOLIS I                                    BA       ;CBA;Companhia de Eletricidade do Estado da Bahia                   ;;31/12/1990,-39.56372275799998,-16.37169756899999
BANHZ;SUB NOVO HORIZONTE                                 BA       ;HNS;PAN AMERICAN ENERGY ENERGIAS RENOV√ÅVEIS LTDA                   ;28/08/2023;02/02/2024,-42.20400305299995,-12.663945759
PBRALD;SUB RIO ALTO II                                    PB       ;HT9;RIO ALTO UFV STL I SPE S/A                                     ;30/01/2024;02/04/2024,-36.97752311199997,-6.9127055629999745
PIMRG;SUB MARANGATU                                      PI       ;SIT;SERRA DE IBIAPABA TRANSMISSORA DE ENERGIA S.A.                 ;31/10/2023;01/04/2024,-41.45809635699999,-4.1372888169999555
CEPTN;SUB SUB PANATI                                     CE       ;ZX9;PANATI 1 ENERGIAS RENOVAVEIS S.A.                              ;15/12/2023;25/01/2024,-38.82066041599995,-5.321164404000001
RNMNV;SUB MUNDO NOVO                                     RN       ;MNV; SPE 2 ‚Äì Central E√≥lica Mundo  Novo S.A.                       ;31/08/2023;30/01/2024,-35.649323838999976,-5.185383462999994
BAPPT;SUB PEDRA PINTADA                                  BA       ;ENL;ENEL GREEN POWER BRASIL PARTICIPA√á√ïES LTDA                     ;01/08/2023;,-41.21340245199997,-10.771001149999961
BASAR;SUB SERRA DO ASSURUA                               BA       ;9;Centrais E√≥licas Assuru√° SA                                    ;31/12/2023;06/08/2024,-42.56977106699998,-11.482952554999997
PISJII;SUB S.JOAO PIAUI II                                PI       ;;;31/12/2022;,-42.506999248,-8.275001062000001
BAFRP;SUB SUB FORMOSA DO RIO PRETO                       BA       ;CBA;Companhia de Eletricidade do Estado da Bahia                   ;31/08/2024;,-45.783000173000005,-10.768000330999996
ALZBD;SUB ZEBU 2                                         AL       ;CHF;CHESF - Companhia Hidro El√©trica do S√£o Francisco              ;;31/12/1990,-38.20107664699998,-9.357938454999953
